rank,title,citations,downloads,article_type,top %
1,Evaluating Retrieval Quality in Retrieval-Augmented Generation,4,2926,short-paper,0.26
2,The Power of Noise: Redefining Retrieval for RAG Systems,4,2666,research-article,0.51
3,Data-efficient Fine-tuning for LLM-based Recommendation,5,1791,research-article,0.77
4,On Generative Agents in Recommendation,9,1378,research-article,1.03
5,A Field Guide to Automatic Evaluation of LLM-Generated Summaries,0,1265,short-paper,1.29
6,Large Language Models and Future of Information Retrieval: Opportunities and Challenges,0,1232,research-article,1.54
7,Large Language Models can Accurately Predict Searcher Preferences,7,1012,research-article,1.8
8,Large Language Models for Tabular Data: Progresses and Future Directions,0,944,tutorial,2.06
9,Preventing and Detecting Misinformation Generated by Large Language Models,0,856,tutorial,2.31
10,RAG-Ex: A Generic Framework for Explaining Retrieval Augmented Generation,0,802,short-paper,2.57
11,LDRE: LLM-based Divergent Reasoning and Ensemble for Zero-Shot Composed Image Retrieval,0,782,research-article,2.83
12,A Setwise Approach for Effective and Highly Efficient Zero-shot Ranking with Large Language Models,1,764,research-article,3.08
13,Enhancing Sequential Recommenders with Augmented Knowledge from Aligned Large Language Models,0,731,research-article,3.34
14,Scaling Laws For Dense Retrieval,0,729,research-article,3.6
15,Retrieval-Augmented Generation with Knowledge Graphs for Customer Service Question Answering,1,691,short-paper,3.86
16,Optimization Methods for Personalizing Large Language Models through Retrieval Augmentation,4,663,research-article,4.11
17,Doing Personal LAPS: LLM-Augmented Dialogue Construction for Personalized Multi-Session Conversational Search,1,640,research-article,4.37
17,Stochastic RAG: End-to-End Retrieval-Augmented Generation through Expected Utility Maximization,2,640,short-paper,4.37
19,GraphGPT: Graph Instruction Tuning for Large Language Models,6,638,research-article,4.88
20,LLaRA: Large Language-Recommendation Assistant,4,628,research-article,5.14
21,IM-RAG: Multi-Round Retrieval-Augmented Generation Through Learning Inner Monologues,0,622,research-article,5.4
22,IDGenRec: LLM-RecSys Alignment with Textual ID Learning,2,619,research-article,5.66
23,"OpenP5: An Open-Source Platform for Developing, Training, and Evaluating LLM-based Recommender Systems",0,603,research-article,5.91
24,Reinforcement Learning-based Recommender Systems with Large Language Models for State Reward and Action Modeling,0,557,research-article,6.17
25,Multi-Domain Sequential Recommendation via Domain Space Learning,0,525,research-article,6.43
26,Fine-Tuning LLaMA for Multi-Stage Text Retrieval,0,509,short-paper,6.68
27,Towards Human-centered Proactive Conversational Agents,0,508,research-article,6.94
28,Sequential Recommendation with Latent Relations based on Large Language Model,1,478,research-article,7.2
29,Steering Large Language Models for Cross-lingual Information Retrieval,0,459,research-article,7.46
30,MoME: Mixture-of-Masked-Experts for Efficient Multi-Task Recommendation,0,448,short-paper,7.71
31,PAG-LLM: Paraphrase and Aggregate with Large Language Models for Minimizing Intent Classification Errors,0,447,short-paper,7.97
32,Scaling Sequential Recommendation Models with Transformers,0,446,research-article,8.23
33,Evaluating Generative Ad Hoc Information Retrieval,2,440,research-article,8.48
34,CMCLRec: Cross-modal Contrastive Learning for User Cold-start Sequential Recommendation,0,436,research-article,8.74
35,What Matters in a Measure? A Perspective from Large-Scale Search Evaluation,0,434,research-article,9.0
36,Large Language Models for Intent-Driven Session Recommendations,1,433,research-article,9.25
37,When MOE Meets LLMs: Parameter Efficient Fine-tuning for Multi-task Medical Applications,0,426,research-article,9.51
38,Let Me Do It For You: Towards LLM Empowered Recommendation via Tool Learning,2,425,research-article,9.77
39,Breaking the Length Barrier: LLM-Enhanced CTR Prediction in Long Textual User Behaviors,1,404,short-paper,10.03
40,IR-RAG @ SIGIR24: Information Retrieval's Role in RAG Systems,0,394,short-paper,10.28
41,A Large Scale Test Corpus for Semantic Table Search,0,384,research-article,10.54
42,Empowering Large Language Models: Tool Learning for Real-World Interaction,0,382,tutorial,10.8
43,TransGNN: Harnessing the Collaborative Power of Transformers and Graph Neural Networks for Recommender Systems,0,381,research-article,11.05
44,Ranked List Truncation for Large Language Model-based Re-Ranking,1,380,research-article,11.31
44,Old IR Methods Meet RAG,0,380,short-paper,11.31
46,Fine-grained Textual Inversion Network for Zero-Shot Composed Image Retrieval,1,370,research-article,11.83
47,LLM4Eval: Large Language Model for Evaluation in IR,0,369,short-paper,12.08
48,IISAN: Efficiently Adapting Multimodal Representation for Sequential Recommendation with Decoupled PEFT,1,368,research-article,12.34
49,Who To Align With: Feedback-Oriented Multi-Modal Alignment in Recommendation Systems,0,366,research-article,12.6
50,Towards a Search Engine for Machines: Unified Ranking for Multiple Retrieval-Augmented Large Language Models,0,361,research-article,12.85
51,MACRec: A Multi-Agent Collaboration Framework for Recommendation,0,357,short-paper,13.11
52,EditKG: Editing Knowledge Graph for Recommendation,0,356,research-article,13.37
53,Deep Pattern Network for Click-Through Rate Prediction,0,345,research-article,13.62
54,A Generic Behavior-Aware Data Augmentation Framework for Sequential Recommendation,0,344,research-article,13.88
55,Large Language Model Powered Agents for Information Retrieval,0,341,tutorial,14.14
56,Efficient Inverted Indexes for Approximate Retrieval over Learned Sparse Representations,0,339,research-article,14.4
57,Diffusion Models for Generative Outfit Recommendation,0,335,research-article,14.65
57,Large Language Models are Learnable Planners for Long-Term Recommendation,2,335,research-article,14.65
57,Img2Loc: Revisiting Image Geolocalization using Multi-modality Foundation Models and Image-based Retrieval-Augmented Generation,0,335,short-paper,14.65
60,LLM-enhanced Cascaded Multi-level Learning on Temporal Heterogeneous Graphs,0,333,research-article,15.42
61,A Workbench for Autograding Retrieve/Generate Systems,1,332,research-article,15.68
62,LoRec: Combating Poisons with Large Language Model for Robust Sequential Recommendation,1,330,research-article,15.94
63,MetaHKG: Meta Hyperbolic Learning for Few-shot Temporal Reasoning,0,329,research-article,16.2
64,Content-based Graph Reconstruction for Cold-start Item Recommendation,0,326,research-article,16.45
65,Large Language Models for Next Point-of-Interest Recommendation,1,323,research-article,16.71
66,Broadening the View: Demonstration-augmented Prompt Learning for Conversational Recommendation,0,318,research-article,16.97
67,Dimension Importance Estimation for Dense Information Retrieval,0,310,research-article,17.22
67,Generalizable Tip-of-the-Tongue Retrieval with LLM Re-ranking,0,310,short-paper,17.22
69,"Large Language Models for Recommendation: Past, Present, and Future",0,308,tutorial,17.74
70,Modeling User Fatigue for Sequential Recommendation,0,305,research-article,17.99
71,Fake News Detection via Multi-scale Semantic Alignment and Cross-modal Attention,0,304,short-paper,18.25
72,Invisible Relevance Bias: Text-Image Retrieval Models Prefer AI-Generated Images,0,303,research-article,18.51
73,SuicidEmoji: Derived Emoji Dataset and Tasks for Suicide-Related Social Content,0,302,research-article,18.77
74,Graph Reasoning Enhanced Language Models for Text-to-SQL,0,299,short-paper,19.02
75,Graph Signal Diffusion Model for Collaborative Filtering,0,298,research-article,19.28
75,Pacer and Runner: Cooperative Learning Framework between Single- and Cross-Domain Sequential Recommendation,0,298,research-article,19.28
77,Identifiability of Cross-Domain Recommendation via Causal Subspace Disentanglement,0,294,research-article,19.79
77,Multi-intent-aware Session-based Recommendation,0,294,short-paper,19.79
79,EasyRL4Rec: An Easy-to-use Library for Reinforcement Learning Based Recommender Systems,0,292,research-article,20.31
80,Exploring Multi-Scenario Multi-Modal CTR Prediction with a Large Scale Dataset,0,291,research-article,20.57
81,Fair Sequential Recommendation without User Demographics,0,288,research-article,20.82
81,Behavior Alignment: A New Perspective of Evaluating LLM-based Conversational Recommendation Systems,0,288,short-paper,20.82
83,Denoising Diffusion Recommender Model,1,287,research-article,21.34
84,LLM-Ensemble: Optimal Large Language Model Ensemble Method for E-commerce Product Attribute Value Extraction,2,282,short-paper,21.59
85,Disentangled Contrastive Hypergraph Learning for Next POI Recommendation,0,281,research-article,21.85
85,What do Users Really Ask Large Language Models? An Initial Log Analysis of Google Bard Interactions in the Wild,2,281,short-paper,21.85
85,Scalable Community Search over Large-scale Graphs based on Graph Transformer,1,281,research-article,21.85
88,Going Beyond Popularity and Positivity Bias: Correcting for Multifactorial Bias in Recommender Systems,0,280,research-article,22.62
89,Adaptive In-Context Learning with Large Language Models for Bundle Generation,0,274,research-article,22.88
90,On the Evaluation of Machine-Generated Reports,1,272,research-article,23.14
90,Unsupervised Large Language Model Alignment for Information Retrieval via Contrastive Feedback,0,272,research-article,23.14
92,Leveraging LLMs for Unsupervised Dense Retriever Ranking,1,269,research-article,23.65
93,Aiming at the Target: Filter Collaborative Information for Cross-Domain Recommendation,0,268,research-article,23.91
93,MeMemo: On-device Retrieval Augmentation for Private and Personalized Text Generation,0,268,short-paper,23.91
93,UGNCL: Uncertainty-Guided Noisy Correspondence Learning for Efficient Cross-Modal Matching,0,268,research-article,23.91
96,FeB4RAG: Evaluating Federated Search in the Context of Retrieval Augmented Generation,0,266,research-article,24.68
97,Generative Retrieval as Multi-Vector Dense Retrieval,1,262,research-article,24.94
98,EEG-SVRec: An EEG Dataset with User Multidimensional Affective Engagement Labels in Short Video Recommendation,0,259,research-article,25.19
98,DHMAE: A Disentangled Hypergraph Masked Autoencoder for Group Recommendation,0,259,research-article,25.19
100,TRAD: Enhancing LLM Agents with Step-Wise Thought Retrieval and Aligned Decision,0,256,research-article,25.71
101,Multi-view Mixed Attention for Contrastive Learning on Hypergraphs,0,254,short-paper,25.96
102,Modeling Domains as Distributions with Uncertainty for Cross-Domain Recommendation,0,253,short-paper,26.22
103,Beyond Accuracy: Investigating Error Types in GPT-4 Responses to USMLE Questions,0,251,research-article,26.48
104,Planning Ahead in Generative Retrieval: Guiding Autoregressive Generation through Simultaneous Decoding,0,247,research-article,26.74
105,An Empirical Analysis on Multi-turn Conversational Recommender Systems,0,246,research-article,26.99
106,Fairness-Aware Exposure Allocation via Adaptive Reranking,0,242,research-article,27.25
107,NativE: Multi-modal Knowledge Graph Completion in the Wild,0,241,research-article,27.51
108,On the Negative Perception of Cross-domain Recommendations and Explanations,0,237,research-article,27.76
108,Are Large Language Models Good at Utility Judgments?,1,237,research-article,27.76
108,M3oE: Multi-Domain Multi-Task Mixture-of Experts Recommendation Framework,0,237,research-article,27.76
111,Can Query Expansion Improve Generalization of Strong Cross-Encoder Rankers?,0,234,short-paper,28.53
112,Optimal Transport Enhanced Cross-City Site Recommendation,0,233,research-article,28.79
113,Characterizing Information Seeking Processes with Multiple Physiological Signals,2,232,research-article,29.05
113,Can We Trust Recommender System Fairness Evaluation? The Role of Fairness and Relevance,0,232,research-article,29.05
115,Graph Diffusive Self-Supervised Learning for Social Recommendation,0,229,short-paper,29.56
116,CLLP: Contrastive Learning Framework Based on Latent Preferences for Next POI Recommendation,0,228,research-article,29.82
117,Multimodal Representation and Retrieval [MRR 2024],0,225,short-paper,30.08
118,TGOnline: Enhancing Temporal Graph Learning with Adaptive Online Meta-Learning,0,224,research-article,30.33
118,SelfGNN: Self-Supervised Graph Neural Networks for Sequential Recommendation,0,224,research-article,30.33
120,Neural Passage Quality Estimation for Static Pruning,0,220,research-article,30.85
120,Unbiased Learning-to-Rank Needs Unconfounded Propensity Estimation,0,220,research-article,30.85
122,Unbiased Learning to Rank Meets Reality: Lessons from Baidu's Large-Scale Search Dataset,0,219,research-article,31.36
123,"Search under Uncertainty: Cognitive Biases and Heuristics: A Tutorial on Testing, Mitigating and Accounting for Cognitive Biases in Search Experiments",0,216,tutorial,31.62
124,Representation Learning and Information Retrieval,0,214,keynote,31.88
125,"""In-Context Learning"" or: How I learned to stop worrying and love ""Applied Information Retrieval""",0,213,research-article,32.13
125,Self-Explainable Next POI Recommendation,0,213,short-paper,32.13
125,LLMGR: Large Language Model-based Generative Retrieval in Alipay Search,0,213,short-paper,32.13
128,Sequential Recommendation with Collaborative Explanation via Mutual Information Maximization,0,211,research-article,32.9
128,Rethinking the Evaluation of Dialogue Systems: Effects of User Feedback on Crowdworkers and LLMs,0,211,research-article,32.9
130,Unsupervised Cross-Domain Image Retrieval with Semantic-Attended Mixture-of-Experts,0,210,research-article,33.42
131,Amazon-KG: A Knowledge Graph Enhanced Cross-Domain Recommendation Dataset,0,208,research-article,33.68
132,Timeline Summarization in the Era of LLMs,0,206,short-paper,33.93
132,FineRec: Exploring Fine-grained Sequential Recommendation,0,206,research-article,33.93
134,Collaborative Filtering Based on Diffusion Models: Unveiling the Potential of High-Order Connectivity,0,205,research-article,34.45
135,Exploring the Trade-Off within Visual Information for MultiModal Sentence Summarization,0,204,research-article,34.7
136,Gen-IR @ SIGIR 2024: The Second Workshop on Generative Information Retrieval,0,201,short-paper,34.96
137,ReFer: Retrieval-Enhanced Vertical Federated Recommendation for Full Set User Benefit,0,200,research-article,35.22
138,DAC: Quantized Optimal Transport Reward-based Reinforcement Learning Approach to Detoxify Query Auto-Completion,0,199,research-article,35.48
139,SPLATE: Sparse Late Interaction Retrieval,0,197,short-paper,35.73
140,General-Purpose User Modeling with Behavioral Logs: A Snapchat Case Study,0,196,short-paper,35.99
140,A Semantic Search Engine for Helping Patients Find Doctors and Locations in a Large Healthcare Organization,0,196,short-paper,35.99
142,Cluster-based Partial Dense Retrieval Fused with Sparse Text Retrieval,0,194,short-paper,36.5
142,Behavior Pattern Mining-based Multi-Behavior Recommendation,0,194,short-paper,36.5
144,Multimodality Invariant Learning for Multimedia-Based New Item Recommendation,0,193,research-article,37.02
144,Hypergraph Convolutional Network for User-Oriented Fairness in Recommender Systems,0,193,research-article,37.02
144,Minimizing Live Experiments in Recommender Systems: User Simulation to Evaluate Preference Elicitation Policies,0,193,short-paper,37.02
147,A Persona-Infused Cross-Task Graph Network for Multimodal Emotion Recognition with Emotion Shift Detection in Conversations,0,192,short-paper,37.79
148,Explainable Uncertainty Attribution for Sequential Recommendation,0,191,short-paper,38.05
148,unKR: A Python Library for Uncertain Knowledge Graph Reasoning by Representation Learning,0,191,short-paper,38.05
148,Self-Improving Teacher Cultivates Better Student: Distillation Calibration for Multimodal Large Language Models,0,191,research-article,38.05
148,OpenSiteRec: An Open Dataset for Site Recommendation,0,191,research-article,38.05
152,GPT4Rec: Graph Prompt Tuning for Streaming Recommendation,0,190,research-article,39.07
153,A Question-Answering Assistant over Personal Knowledge Graph,0,189,short-paper,39.33
154,Reinforcing Long-Term Performance in Recommender Systems with User-Oriented Exploration Policy,1,188,research-article,39.59
154,Legal Statute Identification: A Case Study using State-of-the-Art Datasets and Methods,0,188,research-article,39.59
156,An E-Commerce Dataset Revealing Variations during Sales,0,185,research-article,40.1
156,Capability-aware Prompt Reformulation Learning for Text-to-Image Generation,0,185,research-article,40.1
156,Let Me Show You Step by Step: An Interpretable Graph Routing Network for Knowledge-based Visual Question Answering,0,185,research-article,40.1
159,ResumeFlow: An LLM-facilitated Pipeline for Personalized Resume Generation and Refinement,0,184,short-paper,40.87
159,MIND Your Language: A Multilingual Dataset for Cross-lingual News Recommendation,1,184,research-article,40.87
161,Multi-Layer Ranking with Large Language Models for News Source Recommendation,0,183,short-paper,41.39
161,Retrieval-Augmented Conversational Recommendation with Prompt-based Semi-Structured Natural Language State Tracking,1,183,short-paper,41.39
163,Cross-reconstructed Augmentation for Dual-target Cross-domain Recommendation,0,182,short-paper,41.9
163,SIGformer: Sign-aware Graph Transformer for Recommendation,2,182,research-article,41.9
165,Leveraging LLMs for Detecting and Modeling the Propagation of Misinformation in Social Networks,0,181,abstract,42.42
166,CorpusLM: Towards a Unified Language Model on Corpus for Knowledge-Intensive Tasks,0,180,research-article,42.67
167,Towards Robust QA Evaluation via Open LLMs,0,179,short-paper,42.93
167,Using Large Language Models for Math Information Retrieval,0,179,short-paper,42.93
169,Drop your Decoder: Pre-training with Bag-of-Word Prediction for Dense Passage Retrieval.,0,178,research-article,43.44
170,AFDGCF: Adaptive Feature De-correlation Graph Collaborative Filtering for Recommendations,0,177,research-article,43.7
171,Simple but Effective Raw-Data Level Multimodal Fusion for Composed Image Retrieval,0,176,research-article,43.96
172,Robust Information Retrieval,0,174,tutorial,44.22
173,Negative Sampling Techniques for Dense Passage Retrieval in a Multilingual Setting,0,173,research-article,44.47
173,Can LLMs Master Math? Investigating Large Language Models on Math Stack Exchange,0,173,short-paper,44.47
175,Disentangling ID and Modality Effects for Session-based Recommendation,0,172,research-article,44.99
176,Are We Really Achieving Better Beyond-Accuracy Performance in Next Basket Recommendation?,0,170,research-article,45.24
176,Surprising Efficacy of Fine-Tuned Transformers for Fact-Checking over Larger Language Models,0,170,short-paper,45.24
178,A Learning-to-Rank Formulation of Clustering-Based Approximate Nearest Neighbor Search,0,169,short-paper,45.76
178,Transformer-based Reasoning for Learning Evolutionary Chain of Events on Temporal Knowledge Graph,0,169,research-article,45.76
180,Homogeneous-listing-augmented Self-supervised Multimodal Product Title Refinement,0,167,short-paper,46.27
180,Evaluating Search System Explainability with Psychometrics and Crowdsourcing,0,167,research-article,46.27
180,IdmGAE: Importance-Inspired Dynamic Masking for Graph Autoencoders,0,167,short-paper,46.27
183,CLIP-Branches: Interactive Fine-Tuning for Text-Image Retrieval,0,166,short-paper,47.04
184,Synthetic Query Generation using Large Language Models for Virtual Assistants,0,165,short-paper,47.3
185,Exogenous and Endogenous Data Augmentation for Low-Resource Complex Named Entity Recognition,0,164,research-article,47.56
185,Mutual Information-based Preference Disentangling and Transferring for Non-overlapped Multi-target Cross-domain Recommendations,0,164,research-article,47.56
187,Optimizing Learning-to-Rank Models for Ex-Post Fair Relevance,0,163,research-article,48.07
187,Embedding Based Deduplication in E-commerce AutoComplete,0,163,short-paper,48.07
189,Improving Embedding-Based Retrieval in Friend Recommendation with ANN Query Expansion,0,162,short-paper,48.59
190,Neural Click Models for Recommender Systems,0,161,short-paper,48.84
191,DDPO: Direct Dual Propensity Optimization for Post-Click Conversion Rate Estimation,0,160,research-article,49.1
191,Counterfactual Ranking Evaluation with Flexible Click Models,1,160,research-article,49.1
191,Generative Retrieval via Term Set Generation,0,160,research-article,49.1
