rank,title,citations,downloads,article_type,top %
194,Leave No Patient Behind: Enhancing Medication Recommendation for Rare Disease Patients,0,159,research-article,49.87
194,Dataset and Models for Item Recommendation Using Multi-Modal User Interactions,0,159,research-article,49.87
196,ProCIS: A Benchmark for Proactive Retrieval in Conversations,0,157,research-article,50.39
196,Combining Large Language Models and Crowdsourcing for Hybrid Human-AI Misinformation Detection,0,157,short-paper,50.39
198,ScholarNodes: Applying Content-based Filtering to Recommend Interdisciplinary Communities within Scholarly Social Networks,0,156,short-paper,50.9
198,Contrast then Memorize: Semantic Neighbor Retrieval-Enhanced Inductive Multimodal Knowledge Graph Completion,0,156,research-article,50.9
200,CFIR: Fast and Effective Long-Text To Image Retrieval for Large Corpora,0,155,research-article,51.41
200,Synthetic Test Collections for Retrieval Evaluation,0,155,short-paper,51.41
202,Resources for Combining Teaching and Research in Information Retrieval Coursework,1,154,research-article,51.93
203,Truth-O-Meter: Handling Multiple Inconsistent Sources Repairing LLM Hallucinations,0,153,short-paper,52.19
203,GATS: Generative Audience Targeting System for Online Advertising,0,153,short-paper,52.19
205,Configurable Fairness for New Item Recommendation Considering Entry Time of Items,0,152,research-article,52.7
205,Sequential Recommendation for Optimizing Both Immediate Feedback and Long-term Retention,0,152,research-article,52.7
207,Dynamic Demonstration Retrieval and Cognitive Understanding for Emotional Support Conversation,0,149,research-article,53.21
207,Misinformation Mitigation Praxis: Lessons Learned and Future Directions from CoÂ·Insights,0,149,short-paper,53.21
209,Predicting Micro-video Popularity via Multi-modal Retrieval Augmentation,0,147,short-paper,53.73
210,MIRROR: A Multi-View Reciprocal Recommender System for Online Recruitment,0,146,research-article,53.98
210,Striking the Right Chord: A Comprehensive Approach to Amazon Music Search Spell Correction,0,146,short-paper,53.98
210,CivilSum: A Dataset for Abstractive Summarization of Indian Court Decisions,0,146,research-article,53.98
210,Revisit Targeted Model Poisoning on Federated Recommendation: Optimize via Multi-objective Transport,0,146,research-article,53.98
210,Multilingual Meta-Distillation Alignment for Semantic Retrieval,0,146,research-article,53.98
215,Unifying Graph Retrieval and Prompt Tuning for Graph-Grounded Text Classification,0,145,short-paper,55.27
216,Behavior-Contextualized Item Preference Modeling for Multi-Behavior Recommendation,0,144,research-article,55.53
217,Masked Graph Transformer for Large-Scale Recommendation,0,142,short-paper,55.78
217,UniSAR: Modeling User Transition Behaviors between Search and Recommendation,1,142,research-article,55.78
217,Universal Adversarial Perturbations for Vision-Language Pre-trained Models,0,142,research-article,55.78
220,Grand: A Fast and Accurate Graph Retrieval Framework via Knowledge Distillation,0,139,research-article,56.56
221,Multi-granular Adversarial Attacks against Black-box Neural Ranking Models,1,138,research-article,56.81
221,Enhancing Dataset Search with Compact Data Snippets,0,138,research-article,56.81
223,Inferring Climate Change Stances from Multimodal Tweets,0,137,short-paper,57.33
223,C-Pack: Packed Resources For General Chinese Embeddings,3,137,research-article,57.33
223,Revisiting Document Expansion and Filtering for Effective First-Stage Retrieval,0,137,research-article,57.33
226,Flexible and Adaptable Summarization via Expertise Separation,0,136,research-article,58.1
227,Improving In-Context Learning via Sequentially Selection and Preference Alignment for Few-Shot Aspect-Based Sentiment Analysis,0,135,short-paper,58.35
227,EulerFormer: Sequential User Behavior Modeling with Complex Vector Attention,0,135,research-article,58.35
229,Axiomatic Causal Interventions for Reverse Engineering Relevance Computation in Neural Retrieval Models,0,134,research-article,58.87
229,M2-RAAP: A Multi-Modal Recipe for Advancing Adaptation-based Pre-training towards Effective and Efficient Zero-shot Video-text Retrieval,0,134,research-article,58.87
229,Unbiased Validation of Technology-Assisted Review for eDiscovery,0,134,short-paper,58.87
229,Semi-supervised Prototype Semantic Association Learning for Robust Cross-modal Retrieval,0,134,research-article,58.87
233,Using and Evaluating Quantum Computing for Information Retrieval and Recommender Systems,0,133,tutorial,59.9
234,Self-Referential Review: Exploring the Impact of Self-Reference Effect in Review,0,132,short-paper,60.15
235,Hierarchical Semantics Alignment for 3D Human Motion Retrieval,0,131,research-article,60.41
236,Explainability for Transparent Conversational Information-Seeking,1,129,research-article,60.67
236,Exploring the Individuality and Collectivity of Intents behind Interactions for Graph Collaborative Filtering,0,129,research-article,60.67
238,Information Diffusion Prediction via Cascade-Retrieved In-context Learning,0,128,short-paper,61.18
239,CIQA: A Coding Inspired Question Answering Model,0,126,research-article,61.44
239,ReNeuIR at SIGIR 2024: The Third Workshop on Reaching Efficiency in Neural Information Retrieval,0,126,short-paper,61.44
239,COMI: COrrect and MItigate Shortcut Learning Behavior in Deep Neural Networks,0,126,research-article,61.44
242,DeCoCDR: Deployable Cloud-Device Collaboration for Cross-Domain Recommendation,0,125,research-article,62.21
243,SCM4SR: Structural Causal Model-based Data Augmentation for Robust Session-based Recommendation,0,124,short-paper,62.47
243,The Impact of Group Membership Bias on the Quality and Fairness of Exposure in Ranking,0,124,research-article,62.47
243,A Reproducibility Study of PLAID,0,124,research-article,62.47
246,Treatment Effect Estimation for User Interest Exploration on Recommender Systems,0,122,research-article,63.24
247,AgentIR: 1st Workshop on Agent-based Information Retrieval,0,121,short-paper,63.5
248,NFARec: A Negative Feedback-Aware Recommender Model,0,120,research-article,63.75
248,Negative as Positive: Enhancing Out-of-distribution Generalization for Graph Contrastive Learning,0,120,short-paper,63.75
248,Adaptive Fair Representation Learning for Personalized Fairness in Recommendations via Information Alignment,0,120,research-article,63.75
248,PLAID SHIRTTT for Large-Scale Streaming Dense Retrieval,0,120,short-paper,63.75
252,TextData: Save What You Know and Find What You Don't,0,119,short-paper,64.78
252,CaseLink: Inductive Graph Learning for Legal Case Retrieval,0,119,research-article,64.78
252,Explicitly Integrating Judgment Prediction with Legal Document Retrieval: A Law-Guided Generative Approach,0,119,research-article,64.78
255,USimAgent: Large Language Models for Simulating Search Users,0,118,short-paper,65.55
255,Enhanced Packed Marker with Entity Information for Aspect Sentiment Triplet Extraction,0,118,research-article,65.55
257,Distillation for Multilingual Information Retrieval,0,117,short-paper,66.07
257,Untargeted Adversarial Attack on Knowledge Graph Embeddings,0,117,research-article,66.07
259,Intent Distribution based Bipartite Graph Representation Learning,0,116,research-article,66.58
259,Label Hierarchical Structure-Aware Multi-Label Few-Shot Intent Detection via Prompt Tuning,0,116,short-paper,66.58
259,Lightweight Embeddings for Graph Collaborative Filtering,0,116,research-article,66.58
262,Unmasking Privacy: A Reproduction and Evaluation Study of Obfuscation-based Perturbation Techniques for Collaborative Filtering,0,115,research-article,67.35
262,Efficient Community Search Based on Relaxed k-Truss Index,0,115,research-article,67.35
264,MealRec+: A Meal Recommendation Dataset with Meal-Course Affiliation for Personalization and Healthiness,0,113,research-article,67.87
265,SM-RS: Single- and Multi-Objective Recommendations with Contextual Impressions and Beyond-Accuracy Propensity Scores,0,112,research-article,68.12
265,Turbo-CF: Matrix Decomposition-Free Graph Filtering for Fast Recommendation,0,112,short-paper,68.12
265,MACA: Memory-aided Coarse-to-fine Alignment for Text-based Person Search,1,112,short-paper,68.12
268,MTMS: Multi-teacher Multi-stage Knowledge Distillation for Reasoning-Based Machine Reading Comprehension,0,111,research-article,68.89
269,SLH-BIA: Short-Long Hawkes Process for Buy It Again Recommendations at Scale,0,110,short-paper,69.15
269,RLStop: A Reinforcement Learning Stopping Method for TAR,0,110,short-paper,69.15
269,BRB-KMeans: Enhancing Binary Data Clustering for Binary Product Quantization,0,110,short-paper,69.15
269,AutoDCS: Automated Decision Chain Selection in Deep Recommender Systems,0,110,research-article,69.15
273,Relevance Feedback Method For Patent Searching Using Vector Subspaces,0,109,short-paper,70.18
273,Graded Relevance Scoring of Written Essays with Dense Retrieval,0,109,research-article,70.18
273,Memory-Efficient Deep Recommender Systems using Approximate Rotary Compositional Embedding,0,109,short-paper,70.18
276,YAGO 4.5: A Large and Clean Knowledge Base with a Rich Taxonomy,0,108,research-article,70.95
276,GUITAR: Gradient Pruning toward Fast Neural Ranking,0,108,research-article,70.95
276,EASE-DR: Enhanced Sentence Embeddings for Dense Retrieval,0,108,short-paper,70.95
279,Counterfactual Augmentation for Robust Authorship Representation Learning,0,107,short-paper,71.72
280,Course Recommender Systems Need to Consider the Job Market,0,106,research-article,71.98
280,Uncontextualized significance considered dangerous,0,106,research-article,71.98
282,Fair Recommendations with Limited Sensitive Attributes: A Distributionally Robust Optimization Approach,0,104,research-article,72.49
283,Enhancing Task Performance in Continual Instruction Fine-tuning Through Format Uniformity,0,101,short-paper,72.75
283,Improving the Accuracy of Locally Differentially Private Community Detection by Order-consistent Data Perturbation,0,101,research-article,72.75
285,Language Fairness in Multilingual Information Retrieval,0,100,short-paper,73.26
285,Instruction-based Hypergraph Pretraining,0,100,research-article,73.26
285,The Surprising Effectiveness of Rankers trained on Expanded Queries,0,100,short-paper,73.26
288,Boosting Conversational Question Answering with Fine-Grained Retrieval-Augmentation and Self-Check,0,99,short-paper,74.04
288,CIRAL: A Test Collection for CLIR Evaluations in African Languages,0,99,research-article,74.04
290,ScienceDirect Topic Pages: A Knowledge Base of Scientific Concepts Across Various Science Domains,0,97,short-paper,74.55
290,TriviaHG: A Dataset for Automatic Hint Generation from Factoid Questions,0,97,research-article,74.55
290,Optimizing E-commerce Search: Toward a Generalizable and Rank-Consistent Pre-Ranking Model,0,97,short-paper,74.55
290,QuanTemp: A real-world open-domain benchmark for fact-checking numerical claims,1,97,research-article,74.55
294,Browsing and Searching Metadata of TREC,0,96,research-article,75.58
294,To Search or to Recommend: Predicting Open-App Motivation with Neural Hawkes Process,0,96,research-article,75.58
296,CoSearchAgent: A Lightweight Collaborative Search Agent with Large Language Models,0,95,short-paper,76.09
296,A Taxation Perspective for Fair Re-ranking,0,95,research-article,76.09
296,The Treatment of Ties in Rank-Biased Overlap,0,95,research-article,76.09
299,I3: Intent-Introspective Retrieval Conditioned on Instructions,0,94,research-article,76.86
299,CaDRec: Contextualized and Debiased Recommender Model,0,94,research-article,76.86
301,Poisoning Decentralized Collaborative Recommender System and Its Countermeasures,4,93,research-article,77.38
301,ECAT: A Entire space Continual and Adaptive Transfer Learning Framework for Cross-Domain Recommendation,0,93,short-paper,77.38
303,OEHR: An Orthopedic Electronic Health Record Dataset,0,92,research-article,77.89
304,MKV: Mapping Key Semantics into Vectors for Rumor Detection,0,91,short-paper,78.15
304,JDivPS: A Diversified Product Search Dataset,0,91,research-article,78.15
306,TouchUp-G: Improving Feature Representation through Graph-Centric Finetuning,0,90,short-paper,78.66
306,High Recall Retrieval Via Technology-Assisted Review,0,90,tutorial,78.66
308,Estimating the Hessian Matrix of Ranking Objectives for Stochastic Learning to Rank with Gradient Boosted Trees,0,89,short-paper,79.18
308,Are Embeddings Enough? SIRIP Panel on the Future of Embeddings in Industry IR Systems,0,89,short-paper,79.18
308,"The Second Workshop on Large Language Models for Individuals, Groups, and Society",0,89,short-paper,79.18
311,SpherE: Expressive and Interpretable Knowledge Graph Embedding for Set Retrieval,0,88,short-paper,79.95
311,ACE-2005-PT: Corpus for Event Extraction in Portuguese,0,88,research-article,79.95
311,Bi-Objective Negative Sampling for Sensitivity-Aware Search,0,88,short-paper,79.95
311,A Unified Search and Recommendation Framework Based on Multi-Scenario Learning for Ranking in E-commerce,0,88,short-paper,79.95
311,Scenario-Adaptive Fine-Grained Personalization Network: Tailoring User Behavior Representation to the Scenario Context,0,88,research-article,79.95
316,A Dual-Embedding Based DQN for Worker Recruitment in Spatial Crowdsourcing with Social Network,0,87,research-article,81.23
317,Distance Sampling-based Paraphraser Leveraging ChatGPT for Text Data Manipulation,0,85,short-paper,81.49
317,Recent Advances in Generative Information Retrieval,0,85,tutorial,81.49
317,Bootstrap Deep Metric for Seed Expansion in Attributed Networks,0,85,research-article,81.49
320,"Large Language Models Based Stemming for Information Retrieval: Promises, Pitfalls and Failures",0,84,short-paper,82.26
320,A Surprisingly Simple yet Effective Multi-Query Rewriting Method for Conversational Passage Retrieval,0,84,short-paper,82.26
320,A Study on Unsupervised Question and Answer Generation for Legal Information Retrieval and Precedents Understanding,0,84,short-paper,82.26
320,Graph-Based Audience Expansion Model for Marketing Campaigns,0,84,short-paper,82.26
320,CaLa: Complementary Association Learning for Augmenting Comoposed Image Retrieval,0,84,research-article,82.26
325,FactCheck Editor: Multilingual Text Editor with End-to-End fact-checking,0,83,short-paper,83.55
325,Contextualization with SPLADE for High Recall Retrieval,0,83,short-paper,83.55
327,Resources for Brewing BEIR: Reproducible Reference Models and Statistical Analyses,1,81,research-article,84.06
328,Short Video Ordering via Position Decoding and Successor Prediction,0,80,research-article,84.32
329,PromptLink: Leveraging Large Language Models for Cross-Source Biomedical Concept Linking,0,79,short-paper,84.58
329,Interest Clock: Time Perception in Real-Time Streaming Recommendation System,0,79,short-paper,84.58
329,Modeling Scholarly Collaboration and Temporal Dynamics in Citation Networks for Impact Prediction,0,79,short-paper,84.58
332,Enhancing Baidu Multimodal Advertisement with Chinese Text-to-Image Generation via Bilingual Alignment and Caption Synthesis,0,78,short-paper,85.35
333,Grasping Both Query Relevance and Essential Content for Query-focused Summarization,0,77,short-paper,85.6
333,ReCODE: Modeling Repeat Consumption with Neural ODE,0,77,short-paper,85.6
333,TREC iKAT 2023: A Test Collection for Evaluating Conversational and Interactive Knowledge Assistants,0,77,research-article,85.6
333,A Preference-oriented Diversity Model Based on Mutual-information in Re-ranking for E-commerce Search,0,77,short-paper,85.6
337,LeCaRDv2: A Large-Scale Chinese Legal Case Retrieval Dataset,0,76,research-article,86.63
337,"""Ask Me Anything"": How Comcast Uses LLMs to Assist Agents in Real Time",0,76,short-paper,86.63
337,Query Performance Prediction for Conversational Search and Beyond,1,76,abstract,86.63
337,SynDy: Synthetic Dynamic Dataset Generation Framework for Misinformation Tasks,0,76,short-paper,86.63
337,Prediction of the Realisation of an Information Need: An EEG Study,0,76,short-paper,86.63
342,Analyzing and Mitigating Repetitions in Trip Recommendation,0,75,short-paper,87.92
343,Systematic Evaluation of Neural Retrieval Models on the TouchÃ© 2020 Argument Retrieval Subset of BEIR,1,74,research-article,88.17
343,ACORDAR 2.0: A Test Collection for Ad Hoc Dataset Retrieval with Densely Pooled Datasets and Question-Style Queries,0,74,research-article,88.17
345,Personalized Large Language Models through Parameter Efficient Fine-Tuning Techniques,0,73,abstract,88.69
346,JPEC: A Novel Graph Neural Network for Competitor Retrieval in Financial Knowledge Graphs,0,72,short-paper,88.95
346,Clinical Trial Retrieval via Multi-grained Similarity Learning,0,72,short-paper,88.95
348,Reflections on the Coding Ability of LLMs for Analyzing Market Research Surveys,0,71,short-paper,89.46
348,ModelGalaxy: A Versatile Model Retrieval Platform,0,71,short-paper,89.46
348,Enhancing Criminal Case Matching through Diverse Legal Factors,0,71,short-paper,89.46
351,R-ODE: Ricci Curvature Tells When You Will be Informed,0,70,short-paper,90.23
351,An Integrated Data Processing Framework for Pretraining Foundation Models,0,70,short-paper,90.23
351,Weighted KL-Divergence for Document Ranking Model Refinement,0,70,short-paper,90.23
351,Towards Ethical Item Ranking: A Paradigm Shift from User-Centric to Item-Centric Approaches,0,70,short-paper,90.23
351,Detecting and Explaining Emotions in Video Advertisements,0,70,short-paper,90.23
356,Event Grounded Criminal Court View Generation with Cooperative (Large) Language Models,0,68,research-article,91.52
356,Instruction-Guided Bullet Point Summarization of Long Financial Earnings Call Transcripts,0,68,short-paper,91.52
358,Analyzing Fusion Methods Using the Condorcet Rule,0,67,short-paper,92.03
358,FedUD: Exploiting Unaligned Data for Cross-Platform Federated Click-Through Rate Prediction,0,67,short-paper,92.03
358,Question Suggestion for Conversational Shopping Assistants Using Product Metadata,2,67,short-paper,92.03
361,International Workshop on Algorithmic Bias in Search and Recommendation (BIAS),0,66,short-paper,92.8
362,Deep Automated Mechanism Design for Integrating Ad Auction and Allocation in Feed,0,64,research-article,93.06
363,A Predictive Framework for Query Reformulation,0,61,abstract,93.32
363,A Large-scale Offer Alignment Model for Partitioning Filtering and Matching Product Offers,0,61,short-paper,93.32
363,ArabicaQA: A Comprehensive Dataset for Arabic Question Answering,1,61,research-article,93.32
366,Convex Feature Embedding for Face and Voice Association,0,60,short-paper,94.09
366,ChroniclingAmericaQA: A Large-scale Question Answering Dataset based on Historical American Newspaper Pages,0,60,research-article,94.09
368,Monitoring the Evolution of Behavioural Embeddings in Social Media Recommendation,0,57,short-paper,94.6
369,Dense Retrieval with Continuous Explicit Feedback for Systematic Review Screening Prioritisation,0,55,short-paper,94.86
370,MANILA24: SIGIR 2024 Workshop on Information Retrieval and Climate Impact,0,54,short-paper,95.12
370,Towards a Framework for Legal Case Retrieval,0,54,abstract,95.12
370,SIGIR 2024 Workshop on Simulations for Information Access (Sim4IA 2024),0,54,short-paper,95.12
370,SIGIR 2024 Workshop on eCommerce (ECOM24),0,54,short-paper,95.12
374,GOLF: Goal-Oriented Long-term liFe tasks supported by human-AI collaboration,0,53,abstract,96.14
374,LADy ðŸ’ƒ: A Benchmark Toolkit for Latent Aspect Detection Enriched with Backtranslation Augmentation,0,53,research-article,96.14
376,Faster Learned Sparse Retrieval with Block-Max Pruning,0,51,short-paper,96.66
377,ConvLogRecaller: Real-Time Conversational Lifelog Recaller,0,50,short-paper,96.92
377,Third Workshop on Personalization and Recommendations in Search (PaRiS),0,50,short-paper,96.92
379,Shadowfax: Harnessing Textual Knowledge Base Population,0,48,short-paper,97.43
380,Searching for Physical Documents in Archival Repositories,0,46,short-paper,97.69
380,5th Workshop on Patent Text Mining and Semantic Technologies (PatentSemTech2024),0,46,short-paper,97.69
382,Disentangling Instructive Information from Ranked Multiple Candidates for Multi-Document Scientific Summarization,0,45,research-article,98.2
383,CWRCzech: 100M Query-Document Czech Click Dataset and Its Application to Web Relevance Ranking,0,44,research-article,98.46
384,From Text to Context: An Entailment Approach for News Stakeholder Classification,0,43,short-paper,98.71
384,Embark on DenseQuest: A System for Selecting the Best Dense Retriever for a Custom Collection,1,43,short-paper,98.71
386,Axiomatic Guidance for Efficient and Controlled Neural Search,0,41,abstract,99.23
387,On Backbones and Training Regimes for Dense Retrieval in African Languages,0,38,short-paper,99.49
388,Machine Generated Explanations and Their Evaluation,0,31,abstract,99.74
389,Mosaicing Prevention in Declassification,0,26,abstract,100.0
